name,gender
Raghu,male
Venkanna,male
Rajyalakshmi,female
Kanakadurga,female
satyabhama,female
lakshmamma,female
Subbarao,male
Sai,male
rakesh,male
Rajeswari,female
Ramana,male
Apparao,male
dharma,male
ramanatha,male
narayanarao,male
Nagarjuna,male
Sai,male
Rama,male
Vikram,male
sita,female
Balaram,male
Hemalatha,female
apparao,male
Kalyan,male
Anuradha,female
Vijaya,female
Kalpana,female
Suresh,male
Saraswathi,female
satyabhama,female
anuradha,female
varalakshmi,female
suresh,male
Anuradha,female
Ganesh,male
meenakshi,female
Ramanatha,male
Bhagyamma,female
Nirmala,female
Mounika,female
Gowri,female
Geetha,female
vasundhara,female
nagamani,female
Narayanamma,female
Madhusudhan,male
raj,male
Lalitha,female
Narasimha,male
Dharma,male
sridhar,male
gangadhar,male
Asha,female
Venkateswararao,male
Suresh,male
Gangadhar,male
Raghavendra,male
Ganga,female
Swarna,female
Geetha,female
Sarojini,female
Giri,male
Sirisha,female
Subbamma,female
Srinivas,male
rajyalakshmi,female
Rangamma,female
nagarjuna,male
venkata,male
Srikanth,male
Suresh,male
Divya,female
harika,female
gopal,male
Sathyanarayan,male
Rajendra,male
sandeep,male
aditya,male
Prasad,male
Swarna,female
Rahul,male
Subbarao,male
mallikarjuna,male
Sailaja,female
ganesh,male
Dinesh,male
kavitha,female
madhusudhan,male
Lavanya,female
lalitha,female
Renuka,female
Nagamani,female
Kumar,male
Balakrishna,male
radha,female
Lakshmi,female
Gangadhar,male
Usha,female
Pavan,male
Lakshmi,female
Venkatesh,male
Ananthalakshmi,female
Lavanya,female
Kavitha,female
Govind,male
Bharath,male
Keerthi,female
Ashok,male
Shiva,male
Bhargavi,female
Lalitha,female
Vikram,male
pavan,male
Prabhakar,male
Madhavi,female
Varalakshmi,female
Ramachandra,male
Rahul,male
vijailaxmi,female
satyanarayana,male
Swapna,female
Srinadh,male
Naresh,male
anusha,female
Srikanth,male
Pardhasaradhi,male
naveen,male
Jayalakshmi,female
durgadevi,female
keerthi,female
Pushpa,female
Manikanta,male
lalitha,female
Krishna,male
Govind,male
Prasanna,female
Manikanta,male
giri,male
durga,female
babu,male
lalithadevi,female
srikanth,male
Durgadevi,female
madhavi,female
leela,female
kanakadurga,female
Jyothi,female
Vani,female
Divya,female
Sandeep,male
Saraswathi,female
jyothi,female
Sujani,female
Sai,male
sindhu,female
anand,male
Govind,male
Prasad,male
Indravathi,female
jagadeesh,male
Rajeswari,female
Kalyan,male
Saraswathi,female
Hari,male
Naresh,male
Narayanarao,male
Naveen,male
venkatasubbaiah,male
Radha,female
Anil,male
bhargavi,female
Radha,female
Vasundhara,female
Savitramma,female
malathi,female
Lakshmidevi,female
Koteswararao,male
sirisha,female
Sridhar,male
Murali,male
raghavendra,male
manikanta,male
Srinivas,male
sreedevi,female
deepika,female
Bhaskar,male
Praveen,male
harika,female
Kondalarao,male
Lavanya,female
Siri,female
Jagadeesh,male
srinivasu,male
padmaja,female
Sandeep,male
Ranganath,male
rajendra,male
Madhusudhan,male
savitramma,female
Syamala,female
Priyanka,female
